Timestamp,Long,Lat,Value,Region-id
2020-04-06 08:20:25,-119.86138,0.16124,37,14
2020-04-06 08:20:30,-119.86138,0.16124,35,14
2020-04-06 08:20:35,-119.86138,0.16124,39,14
2020-04-06 08:20:40,-119.86138,0.16124,38,14
2020-04-06 08:20:45,-119.86138,0.16124,44,14
2020-04-06 08:20:50,-119.86138,0.16124,45,14
2020-04-06 08:20:55,-119.86138,0.16124,45,14
2020-04-06 08:21:00,-119.86138,0.16124,39,14
2020-04-06 08:21:05,-119.86138,0.16124,46,14
2020-04-06 08:21:10,-119.86138,0.16124,47,14
2020-04-06 08:21:15,-119.86138,0.16124,39,14
2020-04-06 08:21:20,-119.86138,0.16124,38,14
2020-04-06 08:21:25,-119.86138,0.16124,41,14
2020-04-06 08:21:30,-119.86138,0.16124,40,14
2020-04-06 08:21:35,-119.86138,0.16124,37,14
2020-04-06 08:21:40,-119.86138,0.16124,38,14
2020-04-06 08:21:45,-119.86138,0.16124,44,14
2020-04-06 08:21:50,-119.86138,0.16124,44,14
2020-04-06 08:21:55,-119.86138,0.16124,40,14
2020-04-06 08:22:00,-119.86138,0.16124,41,14
2020-04-06 08:22:05,-119.86138,0.16124,38,14
2020-04-06 08:22:10,-119.86138,0.16124,42,14
2020-04-06 08:22:15,-119.86138,0.16124,40,14
2020-04-06 08:22:20,-119.86138,0.16124,39,14
2020-04-06 08:22:25,-119.86138,0.16124,38,14
2020-04-06 08:22:30,-119.86138,0.16124,42,14
2020-04-06 08:22:35,-119.86138,0.16124,45,14
2020-04-06 08:22:40,-119.86138,0.16124,38,14
2020-04-06 08:22:45,-119.86138,0.16124,47,14
2020-04-06 08:22:50,-119.86138,0.16124,44,14
2020-04-06 08:22:55,-119.86138,0.16124,40,14
2020-04-06 08:23:00,-119.86138,0.16124,41,14
2020-04-06 08:23:05,-119.86138,0.16124,41,14
2020-04-06 08:23:10,-119.86138,0.16124,41,14
2020-04-06 08:23:15,-119.86138,0.16124,42,14
2020-04-06 08:23:20,-119.86138,0.16124,44,14
2020-04-06 08:23:25,-119.86138,0.16124,46,14
2020-04-06 08:23:30,-119.86138,0.16124,35,14
2020-04-06 08:23:35,-119.86138,0.16124,43,14
2020-04-06 08:23:40,-119.86138,0.16124,38,14
2020-04-06 08:23:45,-119.86138,0.16124,47,14
2020-04-06 08:23:50,-119.86138,0.16124,39,14
2020-04-06 08:23:55,-119.86138,0.16124,39,14
2020-04-06 08:24:00,-119.86138,0.16124,44,14
2020-04-06 08:24:05,-119.86138,0.16124,40,14
2020-04-06 08:24:10,-119.86138,0.16124,39,14
2020-04-06 08:24:15,-119.86138,0.16124,42,14
2020-04-06 08:24:20,-119.86138,0.16124,45,14
2020-04-06 08:24:25,-119.86138,0.16124,42,14
2020-04-06 08:24:30,-119.86138,0.16124,40,14
2020-04-06 08:24:35,-119.86138,0.16124,43,14
2020-04-06 08:24:40,-119.86138,0.16124,38,14
2020-04-06 08:24:45,-119.86138,0.16124,38,14
2020-04-06 08:24:50,-119.86138,0.16124,45,14
2020-04-06 08:24:55,-119.86138,0.16124,42,14
2020-04-06 08:25:00,-119.86138,0.16124,40,14
2020-04-06 08:25:05,-119.86138,0.16124,37,14
2020-04-06 08:25:10,-119.86138,0.16124,38,14
2020-04-06 08:25:15,-119.86138,0.16124,42,14
2020-04-06 08:25:20,-119.86138,0.16124,40,14
2020-04-06 08:25:25,-119.86138,0.16124,40,14
2020-04-06 08:25:30,-119.86138,0.16124,39,14
2020-04-06 08:25:35,-119.86138,0.16124,37,14
2020-04-06 08:25:40,-119.86138,0.16124,41,14
2020-04-06 08:25:45,-119.86138,0.16124,41,14
2020-04-06 08:25:50,-119.86138,0.16124,40,14
2020-04-06 08:25:55,-119.86138,0.16124,42,14
2020-04-06 08:26:00,-119.86138,0.16124,48,14
2020-04-06 08:26:05,-119.86138,0.16124,37,14
2020-04-06 08:26:10,-119.86138,0.16124,39,14
2020-04-06 08:26:15,-119.86138,0.16124,40,14
2020-04-06 08:26:20,-119.86138,0.16124,42,14
2020-04-06 08:26:25,-119.86138,0.16124,43,14
2020-04-06 08:26:30,-119.86138,0.16124,36,14
2020-04-06 08:26:35,-119.86138,0.16124,36,14
2020-04-06 08:26:40,-119.86138,0.16124,37,14
2020-04-06 08:26:45,-119.86138,0.16124,40,14
2020-04-06 08:26:50,-119.86138,0.16124,40,14
2020-04-06 08:26:55,-119.86138,0.16124,35,14
2020-04-06 08:27:00,-119.86138,0.16124,41,14
2020-04-06 08:27:05,-119.86138,0.16124,37,14
2020-04-06 08:27:10,-119.86138,0.16124,46,14
2020-04-06 08:27:15,-119.86138,0.16124,45,14
2020-04-06 08:27:20,-119.86138,0.16124,41,14
2020-04-06 08:27:25,-119.86138,0.16124,41,14
2020-04-06 08:27:30,-119.86138,0.16124,44,14
2020-04-06 08:27:35,-119.86138,0.16124,43,14
2020-04-06 08:27:40,-119.86138,0.16124,41,14
2020-04-06 08:27:45,-119.86138,0.16124,37,14
2020-04-06 08:27:50,-119.86138,0.16124,41,14
2020-04-06 08:27:55,-119.86138,0.16124,45,14
2020-04-06 08:28:00,-119.86138,0.16124,41,14
2020-04-06 08:28:05,-119.86138,0.16124,42,14
2020-04-06 08:28:10,-119.86138,0.16124,40,14
2020-04-06 08:28:15,-119.86138,0.16124,43,14
2020-04-06 08:28:20,-119.86138,0.16124,40,14
2020-04-06 08:28:25,-119.86138,0.16124,40,14
2020-04-06 08:28:30,-119.86138,0.16124,38,14
2020-04-06 08:28:35,-119.86138,0.16124,45,14
2020-04-06 08:28:40,-119.86138,0.16124,39,14
2020-04-06 08:28:45,-119.86138,0.16124,42,14
2020-04-06 08:28:50,-119.86138,0.16124,37,14
2020-04-06 08:28:55,-119.86138,0.16124,40,14
2020-04-06 08:29:00,-119.86138,0.16124,44,14
2020-04-06 08:29:05,-119.86138,0.16124,39,14
2020-04-06 08:29:10,-119.86138,0.16124,40,14
2020-04-06 08:29:15,-119.86138,0.16124,45,14
2020-04-06 08:29:20,-119.86138,0.16124,41,14
2020-04-06 08:29:25,-119.86138,0.16124,40,14
2020-04-06 08:29:30,-119.86138,0.16124,41,14
2020-04-06 08:29:35,-119.86138,0.16124,42,14
2020-04-06 08:29:40,-119.86138,0.16124,43,14
2020-04-06 08:29:45,-119.86138,0.16124,39,14
2020-04-06 08:29:50,-119.86138,0.16124,41,14
2020-04-06 08:29:55,-119.86138,0.16124,37,14
2020-04-06 08:30:00,-119.86138,0.16124,41,14
2020-04-06 08:30:05,-119.86138,0.16124,40,14
2020-04-06 08:30:10,-119.86138,0.16124,42,14
2020-04-06 08:30:15,-119.86138,0.16124,45,14
2020-04-06 08:30:20,-119.86138,0.16124,43,14
2020-04-06 08:30:25,-119.86138,0.16124,40,14
2020-04-06 08:30:30,-119.86138,0.16124,47,14
2020-04-06 08:30:35,-119.86138,0.16124,45,14
2020-04-06 08:30:40,-119.86138,0.16124,37,14
2020-04-06 08:30:45,-119.86138,0.16124,43,14
2020-04-06 08:30:50,-119.86138,0.16124,45,14
2020-04-06 08:30:55,-119.86138,0.16124,44,14
2020-04-06 08:31:00,-119.86138,0.16124,41,14
2020-04-06 08:31:05,-119.86138,0.16124,42,14
2020-04-06 08:31:10,-119.86138,0.16124,42,14
2020-04-06 08:31:15,-119.86138,0.16124,43,14
2020-04-06 08:31:20,-119.86138,0.16124,44,14
2020-04-06 08:31:25,-119.86138,0.16124,38,14
2020-04-06 08:31:30,-119.86138,0.16124,44,14
2020-04-06 08:31:35,-119.86138,0.16124,42,14
2020-04-06 08:31:40,-119.86138,0.16124,46,14
2020-04-06 08:31:45,-119.86138,0.16124,43,14
2020-04-06 08:31:50,-119.86138,0.16124,42,14
2020-04-06 08:31:55,-119.86138,0.16124,44,14
2020-04-06 08:32:00,-119.86138,0.16124,40,14
2020-04-06 08:32:05,-119.86138,0.16124,42,14
2020-04-06 08:32:10,-119.86138,0.16124,40,14
2020-04-06 08:32:15,-119.86138,0.16124,39,14
2020-04-06 08:32:20,-119.86138,0.16124,42,14
2020-04-06 08:32:25,-119.86138,0.16124,41,14
2020-04-06 08:32:30,-119.86138,0.16124,42,14
2020-04-06 08:32:35,-119.86138,0.16124,39,14
2020-04-06 08:32:40,-119.86138,0.16124,40,14
2020-04-06 08:32:45,-119.86138,0.16124,33,14
2020-04-06 08:32:50,-119.86138,0.16124,42,14
2020-04-06 08:32:55,-119.86138,0.16124,47,14
2020-04-06 08:33:00,-119.86138,0.16124,40,14
2020-04-06 08:33:05,-119.86138,0.16124,39,14
2020-04-06 08:33:10,-119.86138,0.16124,12,14
2020-04-06 08:33:15,-119.86138,0.16124,39,14
2020-04-06 08:33:20,-119.86138,0.16124,46,14
2020-04-06 08:33:25,-119.86138,0.16124,47,14
2020-04-06 08:33:30,-119.86138,0.16124,44,14
2020-04-06 08:33:35,-119.86138,0.16124,38,14
2020-04-06 08:33:40,-119.86138,0.16124,44,14
2020-04-06 08:33:45,-119.86138,0.16124,41,14
2020-04-06 08:33:50,-119.86138,0.16124,40,14
2020-04-06 08:33:55,-119.86138,0.16124,40,14
2020-04-06 08:34:00,-119.86138,0.16124,39,14
2020-04-06 08:34:05,-119.86138,0.16124,35,14
2020-04-06 08:34:10,-119.86138,0.16124,42,14
2020-04-06 08:34:15,-119.86138,0.16124,35,14
2020-04-06 08:34:20,-119.86138,0.16124,44,14
2020-04-06 08:34:25,-119.86138,0.16124,46,14
2020-04-06 08:34:30,-119.86138,0.16124,42,14
2020-04-06 08:34:35,-119.86138,0.16124,42,14
2020-04-06 08:34:40,-119.86138,0.16124,43,14
2020-04-06 08:34:45,-119.86138,0.16124,39,14
2020-04-06 08:34:50,-119.86138,0.16124,46,14
2020-04-06 08:34:55,-119.86138,0.16124,44,14
2020-04-06 08:35:00,-119.86138,0.16124,41,14
2020-04-06 08:35:05,-119.86138,0.16124,45,14
2020-04-06 08:35:10,-119.86138,0.16124,42,14
2020-04-06 08:35:15,-119.86138,0.16124,36,14
2020-04-06 08:35:20,-119.86138,0.16124,42,14
2020-04-06 08:35:25,-119.86138,0.16124,39,14
2020-04-06 08:35:30,-119.86138,0.16124,36,14
2020-04-06 08:35:35,-119.86138,0.16124,38,14
2020-04-06 08:35:40,-119.86138,0.16124,45,14
2020-04-06 08:35:45,-119.86138,0.16124,49,14
2020-04-06 08:35:50,-119.86138,0.16124,40,14
2020-04-06 08:35:55,-119.86138,0.16124,45,14
2020-04-06 08:36:00,-119.86138,0.16124,43,14
2020-04-06 08:36:05,-119.86138,0.16124,36,14
2020-04-06 08:36:10,-119.86138,0.16124,43,14
2020-04-06 08:36:15,-119.86138,0.16124,39,14
2020-04-06 08:36:20,-119.86138,0.16124,40,14
2020-04-06 08:36:25,-119.86138,0.16124,41,14
2020-04-06 08:36:30,-119.86138,0.16124,41,14
2020-04-06 08:36:35,-119.86138,0.16124,38,14
2020-04-06 08:36:40,-119.86138,0.16124,40,14
2020-04-06 08:36:45,-119.86138,0.16124,48,14
2020-04-06 08:36:50,-119.86138,0.16124,41,14
2020-04-06 08:36:55,-119.86138,0.16124,43,14
2020-04-06 08:37:00,-119.86138,0.16124,41,14
2020-04-06 08:37:05,-119.86138,0.16124,39,14
2020-04-06 08:37:10,-119.86138,0.16124,42,14
2020-04-06 08:37:15,-119.86138,0.16124,38,14
2020-04-06 08:37:20,-119.86138,0.16124,40,14
2020-04-06 08:37:25,-119.86138,0.16124,40,14
2020-04-06 08:37:30,-119.86138,0.16124,41,14
2020-04-06 08:37:35,-119.86138,0.16124,38,14
2020-04-06 08:37:40,-119.86138,0.16124,44,14
2020-04-06 08:37:45,-119.86138,0.16124,40,14
2020-04-06 08:37:50,-119.86138,0.16124,39,14
2020-04-06 08:37:55,-119.86138,0.16124,43,14
2020-04-06 08:38:00,-119.86138,0.16124,41,14
2020-04-06 08:38:05,-119.86138,0.16124,44,14
2020-04-06 08:38:10,-119.86138,0.16124,40,14
2020-04-06 08:38:15,-119.86138,0.16124,39,14
2020-04-06 08:38:20,-119.86138,0.16124,37,14
2020-04-06 08:38:25,-119.86138,0.16124,42,14
2020-04-06 08:38:30,-119.86138,0.16124,45,14
2020-04-06 08:38:35,-119.86138,0.16124,41,14
2020-04-06 08:38:40,-119.86138,0.16124,43,14
2020-04-06 08:38:45,-119.86138,0.16124,38,14
2020-04-06 08:38:50,-119.86138,0.16124,41,14
2020-04-06 08:38:55,-119.86138,0.16124,40,14
2020-04-06 08:39:00,-119.86138,0.16124,45,14
2020-04-06 08:39:05,-119.86138,0.16124,42,14
2020-04-06 08:39:10,-119.86138,0.16124,43,14
2020-04-06 08:39:15,-119.86138,0.16124,42,14
2020-04-06 08:39:20,-119.86138,0.16124,44,14
2020-04-06 08:39:25,-119.86138,0.16124,38,14
2020-04-06 08:39:30,-119.86138,0.16124,44,14
2020-04-06 08:39:35,-119.86138,0.16124,46,14
2020-04-06 08:39:40,-119.86138,0.16124,42,14
2020-04-06 08:39:45,-119.86138,0.16124,45,14
2020-04-06 08:39:50,-119.86138,0.16124,45,14
2020-04-06 08:39:55,-119.86138,0.16124,45,14
2020-04-06 08:40:00,-119.86138,0.16124,46,14
2020-04-06 08:40:05,-119.86138,0.16124,38,14
2020-04-06 08:40:10,-119.86138,0.16124,40,14
2020-04-06 08:40:15,-119.86138,0.16124,40,14
2020-04-06 08:40:20,-119.86138,0.16124,39,14
2020-04-06 08:40:25,-119.86138,0.16124,35,14
2020-04-06 08:40:30,-119.86138,0.16124,44,14
2020-04-06 08:40:35,-119.86138,0.16124,39,14
2020-04-06 08:40:40,-119.86138,0.16124,39,14
2020-04-06 08:40:45,-119.86138,0.16124,40,14
2020-04-06 08:40:50,-119.86138,0.16124,39,14
2020-04-06 08:40:55,-119.86138,0.16124,35,14
2020-04-06 08:41:00,-119.86138,0.16124,42,14
2020-04-06 08:41:05,-119.86138,0.16124,35,14
2020-04-06 08:41:10,-119.86138,0.16124,40,14
2020-04-06 08:41:15,-119.86138,0.16124,39,14
2020-04-06 08:41:20,-119.86138,0.16124,41,14
2020-04-06 08:41:25,-119.86138,0.16124,40,14
2020-04-06 08:41:30,-119.86138,0.16124,38,14
2020-04-06 08:41:35,-119.86138,0.16124,41,14
2020-04-06 08:41:40,-119.86138,0.16124,42,14
2020-04-06 08:41:45,-119.86138,0.16124,38,14
2020-04-06 08:41:50,-119.86138,0.16124,40,14
2020-04-06 08:41:55,-119.86138,0.16124,43,14
2020-04-06 08:42:00,-119.86138,0.16124,46,14
2020-04-06 08:42:05,-119.86138,0.16124,44,14
2020-04-06 08:42:10,-119.86138,0.16124,42,14
2020-04-06 08:42:15,-119.86138,0.16124,44,14
2020-04-06 08:42:20,-119.86138,0.16124,40,14
2020-04-06 08:42:25,-119.86138,0.16124,39,14
2020-04-06 08:42:30,-119.86138,0.16124,44,14
2020-04-06 08:42:35,-119.86138,0.16124,36,14
2020-04-06 08:42:40,-119.86138,0.16124,40,14
2020-04-06 08:42:45,-119.86138,0.16124,37,14
2020-04-06 08:42:50,-119.86138,0.16124,42,14
2020-04-06 08:42:55,-119.86138,0.16124,44,14
2020-04-06 08:43:00,-119.86138,0.16124,41,14
2020-04-06 08:43:05,-119.86138,0.16124,42,14
2020-04-06 08:43:10,-119.86138,0.16124,40,14
2020-04-06 08:43:15,-119.86138,0.16124,39,14
2020-04-06 08:43:20,-119.86138,0.16124,43,14
2020-04-06 08:43:25,-119.86138,0.16124,44,14
2020-04-06 08:43:30,-119.86138,0.16124,37,14
2020-04-06 08:43:35,-119.86138,0.16124,42,14
2020-04-06 08:43:40,-119.86138,0.16124,40,14
2020-04-06 08:43:45,-119.86138,0.16124,43,14
2020-04-06 08:43:50,-119.86138,0.16124,41,14
2020-04-06 08:43:55,-119.86138,0.16124,39,14
2020-04-06 08:44:00,-119.86138,0.16124,43,14
2020-04-06 08:44:05,-119.86138,0.16124,44,14
2020-04-06 08:44:10,-119.86138,0.16124,40,14
2020-04-06 08:44:15,-119.86138,0.16124,39,14
2020-04-06 08:44:20,-119.86138,0.16124,39,14
2020-04-06 08:44:25,-119.86138,0.16124,42,14
2020-04-06 08:44:30,-119.86138,0.16124,40,14
2020-04-06 08:44:35,-119.86138,0.16124,42,14
2020-04-06 08:44:40,-119.86138,0.16124,43,14
2020-04-06 08:44:45,-119.86138,0.16124,40,14
2020-04-06 08:44:50,-119.86138,0.16124,43,14
2020-04-06 08:44:55,-119.86138,0.16124,41,14
2020-04-06 08:45:00,-119.86138,0.16124,39,14
2020-04-06 08:45:05,-119.86138,0.16124,46,14
2020-04-06 08:45:10,-119.86138,0.16124,41,14
2020-04-06 08:45:15,-119.86138,0.16124,43,14
2020-04-06 08:45:20,-119.86138,0.16124,36,14
2020-04-06 08:45:25,-119.86138,0.16124,41,14
2020-04-06 08:45:30,-119.86138,0.16124,41,14
2020-04-06 08:45:35,-119.86138,0.16124,37,14
2020-04-06 08:45:40,-119.86138,0.16124,43,14
2020-04-06 08:45:45,-119.86138,0.16124,43,14
2020-04-06 08:45:50,-119.86138,0.16124,39,14
2020-04-06 08:45:55,-119.86138,0.16124,46,14
2020-04-06 08:46:00,-119.86138,0.16124,42,14
2020-04-06 08:46:05,-119.86138,0.16124,40,14
2020-04-06 08:46:10,-119.86138,0.16124,41,14
2020-04-06 08:46:15,-119.86138,0.16124,42,14
2020-04-06 08:46:20,-119.86138,0.16124,42,14
2020-04-06 08:46:25,-119.86138,0.16124,42,14
2020-04-06 08:46:30,-119.86138,0.16124,41,14
2020-04-06 08:46:35,-119.86138,0.16124,42,14
2020-04-06 08:46:40,-119.86138,0.16124,45,14
2020-04-06 08:46:45,-119.86138,0.16124,44,14
2020-04-06 08:46:50,-119.86138,0.16124,43,14
2020-04-06 08:46:55,-119.86138,0.16124,38,14
2020-04-06 08:47:00,-119.86138,0.16124,39,14
2020-04-06 08:47:05,-119.86138,0.16124,40,14
2020-04-06 08:47:10,-119.86138,0.16124,37,14
2020-04-06 08:47:15,-119.86138,0.16124,39,14
2020-04-06 08:47:20,-119.86138,0.16124,45,14
2020-04-06 08:47:25,-119.86138,0.16124,38,14
2020-04-06 08:47:30,-119.86138,0.16124,50,14
2020-04-06 08:47:35,-119.86138,0.16124,40,14
2020-04-06 08:47:40,-119.86138,0.16124,42,14
2020-04-06 08:47:45,-119.86138,0.16124,41,14
2020-04-06 08:47:50,-119.86138,0.16124,43,14
2020-04-06 08:47:55,-119.86138,0.16124,38,14
2020-04-06 08:48:00,-119.86138,0.16124,43,14
2020-04-06 08:48:05,-119.86138,0.16124,47,14
2020-04-06 08:48:10,-119.86138,0.16124,39,14
2020-04-06 08:48:15,-119.86138,0.16124,35,14
2020-04-06 08:48:20,-119.86138,0.16124,40,14
2020-04-06 08:48:25,-119.86138,0.16124,42,14
2020-04-06 08:48:30,-119.86138,0.16124,38,14
2020-04-06 08:48:35,-119.86138,0.16124,45,14
2020-04-06 08:48:40,-119.86138,0.16124,39,14
2020-04-06 08:48:45,-119.86138,0.16124,45,14
2020-04-06 08:48:50,-119.86138,0.16124,40,14
2020-04-06 08:48:55,-119.86138,0.16124,44,14
2020-04-06 08:49:00,-119.86138,0.16124,41,14
2020-04-06 08:49:05,-119.86138,0.16124,43,14
2020-04-06 08:49:10,-119.86138,0.16124,42,14
2020-04-06 08:49:15,-119.86138,0.16124,37,14
2020-04-06 08:49:20,-119.86138,0.16124,45,14
2020-04-06 08:49:25,-119.86138,0.16124,44,14
2020-04-06 08:49:30,-119.86138,0.16124,40,14
2020-04-06 08:49:35,-119.86138,0.16124,37,14
2020-04-06 08:49:40,-119.86138,0.16124,40,14
2020-04-06 08:49:45,-119.86138,0.16124,41,14
2020-04-06 08:49:50,-119.86138,0.16124,41,14
2020-04-06 08:49:55,-119.86138,0.16124,41,14
2020-04-06 08:50:00,-119.86138,0.16124,42,14
2020-04-06 08:50:05,-119.86138,0.16124,43,14
2020-04-06 08:50:10,-119.86138,0.16124,43,14
2020-04-06 08:50:15,-119.86138,0.16124,43,14
2020-04-06 08:50:20,-119.86138,0.16124,47,14
2020-04-06 08:50:25,-119.86138,0.16124,47,14
2020-04-06 08:50:30,-119.86138,0.16124,39,14
2020-04-06 08:50:35,-119.86138,0.16124,39,14
2020-04-06 08:50:40,-119.86138,0.16124,43,14
2020-04-06 08:50:45,-119.86138,0.16124,42,14
2020-04-06 08:50:50,-119.86138,0.16124,44,14
2020-04-06 08:50:55,-119.86138,0.16124,44,14
2020-04-06 08:51:00,-119.86138,0.16124,42,14
2020-04-06 08:51:05,-119.86138,0.16124,42,14
2020-04-06 08:51:10,-119.86138,0.16124,43,14
2020-04-06 08:51:15,-119.86138,0.16124,45,14
2020-04-06 08:51:20,-119.86138,0.16124,43,14
2020-04-06 08:51:25,-119.86138,0.16124,41,14
2020-04-06 08:51:30,-119.86138,0.16124,40,14
2020-04-06 08:51:35,-119.86138,0.16124,41,14
2020-04-06 08:51:40,-119.86138,0.16124,39,14
2020-04-06 08:51:45,-119.86138,0.16124,42,14
2020-04-06 08:51:50,-119.86138,0.16124,40,14
2020-04-06 08:51:55,-119.86138,0.16124,45,14
2020-04-06 08:52:00,-119.86138,0.16124,41,14
2020-04-06 08:52:05,-119.86138,0.16124,42,14
2020-04-06 08:52:10,-119.86138,0.16124,42,14
2020-04-06 08:52:15,-119.86138,0.16124,45,14
2020-04-06 08:52:20,-119.86138,0.16124,37,14
2020-04-06 08:52:25,-119.86138,0.16124,43,14
2020-04-06 08:52:30,-119.86138,0.16124,42,14
2020-04-06 08:52:35,-119.86138,0.16124,46,14
2020-04-06 08:52:40,-119.86138,0.16124,44,14
2020-04-06 08:52:45,-119.86138,0.16124,43,14
2020-04-06 08:52:50,-119.86138,0.16124,45,14
2020-04-06 08:52:55,-119.86138,0.16124,41,14
2020-04-06 08:53:00,-119.86138,0.16124,43,14
2020-04-06 08:53:05,-119.86138,0.16124,45,14
2020-04-06 08:53:10,-119.86138,0.16124,47,14
2020-04-06 08:53:15,-119.86138,0.16124,46,14
2020-04-06 08:53:20,-119.86138,0.16124,38,14
2020-04-06 08:53:25,-119.86138,0.16124,47,14
2020-04-06 08:53:30,-119.86138,0.16124,41,14
2020-04-06 08:53:35,-119.86138,0.16124,42,14
2020-04-06 08:53:40,-119.86138,0.16124,40,14
2020-04-06 08:53:45,-119.86138,0.16124,41,14
2020-04-06 08:53:50,-119.86138,0.16124,45,14
2020-04-06 08:53:55,-119.86138,0.16124,43,14
2020-04-06 08:54:00,-119.86138,0.16124,45,14
2020-04-06 08:54:05,-119.86138,0.16124,41,14
2020-04-06 08:54:10,-119.86138,0.16124,41,14
2020-04-06 08:54:15,-119.86138,0.16124,43,14
2020-04-06 08:54:20,-119.86138,0.16124,43,14
2020-04-06 08:54:25,-119.86138,0.16124,38,14
2020-04-06 08:54:30,-119.86138,0.16124,42,14
2020-04-06 08:54:35,-119.86138,0.16124,44,14
2020-04-06 08:54:40,-119.86138,0.16124,38,14
2020-04-06 08:54:45,-119.86138,0.16124,38,14
2020-04-06 08:54:50,-119.86138,0.16124,40,14
2020-04-06 08:54:55,-119.86138,0.16124,37,14
2020-04-06 08:55:00,-119.86138,0.16124,42,14
2020-04-06 08:55:05,-119.86138,0.16124,49,14
2020-04-06 08:55:10,-119.86138,0.16124,43,14
2020-04-06 08:55:15,-119.86138,0.16124,44,14
2020-04-06 08:55:20,-119.86138,0.16124,42,14
2020-04-06 08:55:25,-119.86138,0.16124,42,14
2020-04-06 08:55:30,-119.86138,0.16124,36,14
2020-04-06 08:55:35,-119.86138,0.16124,38,14
2020-04-06 08:55:40,-119.86138,0.16124,39,14
2020-04-06 08:55:45,-119.86138,0.16124,43,14
2020-04-06 08:55:50,-119.86138,0.16124,46,14
2020-04-06 08:55:55,-119.86138,0.16124,45,14
2020-04-06 08:56:00,-119.86138,0.16124,37,14
2020-04-06 08:56:05,-119.86138,0.16124,43,14
2020-04-06 08:56:10,-119.86138,0.16124,45,14
2020-04-06 08:56:15,-119.86138,0.16124,43,14
2020-04-06 08:56:20,-119.86138,0.16124,43,14
2020-04-06 08:56:25,-119.86138,0.16124,47,14
2020-04-06 08:56:30,-119.86138,0.16124,42,14
2020-04-06 08:56:35,-119.86138,0.16124,39,14
2020-04-06 08:56:40,-119.86138,0.16124,41,14
2020-04-06 08:56:45,-119.86138,0.16124,43,14
2020-04-06 08:56:50,-119.86138,0.16124,45,14
2020-04-06 08:56:55,-119.86138,0.16124,38,14
2020-04-06 08:57:00,-119.86138,0.16124,43,14
2020-04-06 08:57:05,-119.86138,0.16124,38,14
2020-04-06 08:57:10,-119.86138,0.16124,42,14
2020-04-06 08:57:15,-119.86138,0.16124,38,14
2020-04-06 08:57:20,-119.86138,0.16124,38,14
2020-04-06 08:57:25,-119.86138,0.16124,39,14
2020-04-06 08:57:30,-119.86138,0.16124,38,14
2020-04-06 08:57:35,-119.86138,0.16124,42,14
2020-04-06 08:57:40,-119.86138,0.16124,38,14
2020-04-06 08:57:45,-119.86138,0.16124,40,14
2020-04-06 08:57:50,-119.86138,0.16124,45,14
2020-04-06 08:57:55,-119.86138,0.16124,36,14
2020-04-06 08:58:00,-119.86138,0.16124,41,14
2020-04-06 08:58:05,-119.86138,0.16124,45,14
2020-04-06 08:58:10,-119.86138,0.16124,45,14
2020-04-06 08:58:15,-119.86138,0.16124,36,14
2020-04-06 08:58:20,-119.86138,0.16124,43,14
2020-04-06 08:58:25,-119.86138,0.16124,40,14
2020-04-06 08:58:30,-119.86138,0.16124,45,14
2020-04-06 08:58:35,-119.86138,0.16124,37,14
2020-04-06 08:58:40,-119.86138,0.16124,45,14
2020-04-06 08:58:45,-119.86138,0.16124,45,14
2020-04-06 08:58:50,-119.86138,0.16124,38,14
2020-04-06 08:58:55,-119.86138,0.16124,41,14
2020-04-06 08:59:00,-119.86138,0.16124,43,14
2020-04-06 08:59:05,-119.86138,0.16124,39,14
2020-04-06 08:59:10,-119.86138,0.16124,38,14
2020-04-06 08:59:15,-119.86138,0.16124,47,14
2020-04-06 08:59:20,-119.86138,0.16124,48,14
2020-04-06 08:59:25,-119.86138,0.16124,46,14
2020-04-06 08:59:30,-119.86138,0.16124,43,14
2020-04-06 08:59:35,-119.86138,0.16124,44,14
2020-04-06 08:59:40,-119.86138,0.16124,38,14
2020-04-06 08:59:45,-119.86138,0.16124,41,14
2020-04-06 08:59:50,-119.86138,0.16124,40,14
2020-04-06 08:59:55,-119.86138,0.16124,44,14
2020-04-06 09:00:00,-119.86138,0.16124,47,14
2020-04-06 09:00:05,-119.86138,0.16124,39,14
2020-04-06 09:00:10,-119.86138,0.16124,40,14
2020-04-06 09:00:15,-119.86138,0.16124,41,14
2020-04-06 09:00:20,-119.86138,0.16124,48,14
2020-04-06 09:00:25,-119.86138,0.16124,44,14
2020-04-06 09:00:30,-119.86138,0.16124,41,14
2020-04-06 09:00:35,-119.86138,0.16124,45,14
2020-04-06 09:00:40,-119.86138,0.16124,40,14
2020-04-06 09:00:45,-119.86138,0.16124,44,14
2020-04-06 09:00:50,-119.86138,0.16124,43,14
2020-04-06 09:00:55,-119.86138,0.16124,40,14
2020-04-06 09:01:00,-119.86138,0.16124,42,14
2020-04-06 09:01:05,-119.86138,0.16124,45,14
2020-04-06 09:01:10,-119.86138,0.16124,39,14
2020-04-06 09:01:15,-119.86138,0.16124,44,14
2020-04-06 09:01:20,-119.86138,0.16124,38,14
2020-04-06 09:01:25,-119.86138,0.16124,38,14
2020-04-06 09:01:30,-119.86138,0.16124,41,14
2020-04-06 09:01:35,-119.86138,0.16124,41,14
2020-04-06 09:01:40,-119.86138,0.16124,44,14
2020-04-06 09:01:45,-119.86138,0.16124,40,14
2020-04-06 09:01:50,-119.86138,0.16124,47,14
2020-04-06 09:01:55,-119.86138,0.16124,48,14
