Timestamp,mobile-26,mobile-24,mobile-45,mobile-25,mobile-28,mobile-46,mobile-23,mobile-20,mobile-27,mobile-47,mobile-22
2020-04-06 00:00:00,,,,28.0,32.0,38.0,,,46.0,,
2020-04-06 00:10:00,,,,28.0,30.0,35.0,,,46.0,,
2020-04-06 00:20:00,,,,28.0,31.0,38.0,,,45.0,,
2020-04-06 00:30:00,,,,28.0,31.0,40.0,,,45.0,,
2020-04-06 00:40:00,,,,29.0,31.0,37.0,,,45.0,,
2020-04-06 00:50:00,,,,29.0,31.0,36.0,,,48.0,,
2020-04-06 01:00:00,,,,27.0,31.0,37.0,,,47.0,,
2020-04-06 01:10:00,,,,27.0,638.5258282609974,37.0,,,48.0,,
2020-04-06 01:20:00,,,,27.0,30.0,35.0,,,48.0,,
2020-04-06 01:30:00,,,,1206.9151578010014,31.0,34.0,,,50.0,,
2020-04-06 01:40:00,,,,27.0,31.0,36.0,,,49.0,,
2020-04-06 01:50:00,,,,28.0,30.0,36.0,,,46.0,,
2020-04-06 02:00:00,,,,29.0,33.0,36.0,,,47.0,,
2020-04-06 02:10:00,,,,28.0,30.0,37.0,,,47.0,,
2020-04-06 02:20:00,,,,29.0,29.0,43.0,,,46.0,,
2020-04-06 02:30:00,,,,27.0,31.0,37.0,,,46.0,,
2020-04-06 02:40:00,,,,28.0,34.0,36.0,,,48.0,,
2020-04-06 02:50:00,,,,26.0,30.0,38.0,,,46.0,,
2020-04-06 03:00:00,,,,29.0,33.0,38.0,,,46.0,,
2020-04-06 03:10:00,,,,27.0,32.0,37.0,,,44.0,,
2020-04-06 03:20:00,,,,30.0,33.0,42.0,,,47.0,,
2020-04-06 03:30:00,,,,31.0,32.0,37.0,,,46.0,,
2020-04-06 03:40:00,,,,29.0,31.0,35.0,,,703.9695367860678,,
2020-04-06 03:50:00,,,,26.0,30.0,37.0,,,45.0,,
2020-04-06 04:00:00,,,,28.0,30.0,37.0,,,46.0,,
2020-04-06 04:10:00,,,,28.0,30.0,36.0,,,45.0,,
2020-04-06 04:20:00,,,,28.0,31.0,34.0,,,45.0,,
2020-04-06 04:30:00,,,,29.0,31.0,39.0,,,44.0,,
2020-04-06 04:40:00,,,,28.0,29.0,38.0,,,44.0,,
2020-04-06 04:50:00,,,,29.0,30.0,39.0,,,45.0,,
2020-04-06 05:00:00,,,,30.0,31.0,38.0,,,49.0,,
2020-04-06 05:10:00,,,,29.0,31.0,38.0,,,47.0,,
2020-04-06 05:20:00,,,,31.0,31.0,38.0,,,48.0,,
2020-04-06 05:30:00,,,,30.0,31.0,37.0,,,49.0,,
2020-04-06 05:40:00,,,,28.0,30.0,38.0,,,47.0,,
2020-04-06 05:50:00,,,,28.0,30.0,37.0,,,45.0,,
2020-04-06 06:00:00,,,,28.0,33.0,38.0,,,46.0,,
2020-04-06 06:10:00,,,,28.0,37.0,37.0,,,47.0,,
2020-04-06 06:20:00,,,,27.0,30.0,40.0,,18.0,45.0,,
2020-04-06 06:30:00,,,,29.0,30.0,38.0,,18.0,47.0,,
2020-04-06 06:40:00,,,,28.0,,37.0,,29.0,47.0,,
2020-04-06 06:50:00,,,,29.0,,37.0,,28.0,47.0,,
2020-04-06 07:00:00,,,,28.0,,36.0,,28.0,48.0,50.0,
2020-04-06 07:10:00,,,,31.0,,37.0,,28.0,46.0,58.0,
2020-04-06 07:20:00,,,,28.0,,47.0,,29.0,45.0,47.0,
2020-04-06 07:30:00,,,,28.0,,37.0,,28.0,48.0,48.0,
2020-04-06 07:40:00,,,,28.0,,35.0,,28.0,50.0,47.0,
2020-04-06 07:50:00,,,,27.0,,,,29.0,49.0,47.0,
2020-04-06 08:00:00,63.89,,17.0,28.0,,,,28.0,49.0,50.0,
2020-04-06 08:10:00,55.89400000000001,,17.0,28.0,,,,28.0,47.0,48.0,
2020-04-06 08:20:00,,,16.0,28.0,,,,27.0,49.0,48.0,
2020-04-06 08:30:00,,,,28.0,,,,27.0,47.0,46.0,
2020-04-06 08:40:00,,,,29.0,,,,28.0,46.0,47.0,
2020-04-06 08:50:00,,,,29.0,,,,28.0,49.0,46.0,
2020-04-06 09:00:00,,,,28.0,,,,29.0,48.0,46.0,
2020-04-06 09:10:00,,,,29.0,,,,28.0,47.0,48.0,
2020-04-06 09:20:00,,,,27.0,,,,27.0,48.0,44.0,
2020-04-06 09:30:00,,,,28.0,,,,27.0,50.0,48.0,
2020-04-06 09:40:00,,,,28.0,,,,31.0,48.0,47.0,
2020-04-06 09:50:00,,,,32.0,,,,27.0,48.0,49.0,
2020-04-06 10:00:00,,,,37.0,,,,28.0,51.0,46.0,
2020-04-06 10:10:00,,,,28.0,,,,29.0,51.0,48.0,
2020-04-06 10:20:00,,,,29.0,,,,28.0,46.0,47.0,
2020-04-06 10:30:00,,,,28.0,,,,28.0,46.0,47.0,
2020-04-06 10:40:00,,,,28.0,,,,31.0,49.0,46.0,
2020-04-06 10:50:00,,,,29.0,,,,28.0,47.0,44.0,
2020-04-06 11:00:00,,,,28.0,,,,28.0,44.0,45.0,
2020-04-06 11:10:00,,,,27.0,,,,29.0,44.0,46.0,
2020-04-06 11:20:00,,,,28.0,,,,28.0,46.0,47.0,
2020-04-06 11:30:00,,,,30.0,,,,27.0,48.0,48.0,
2020-04-06 11:40:00,,,,37.0,,,,1026.0272796451263,47.0,47.0,
2020-04-06 11:50:00,,,,24.0,,,,29.0,47.0,47.0,
2020-04-06 12:00:00,,,,,,,,29.0,47.0,50.0,
2020-04-06 12:10:00,,,,,,,,30.0,45.0,,
2020-04-06 12:20:00,,,,,,,,28.0,46.0,,
2020-04-06 12:30:00,,,,,,,,29.0,42.0,,
2020-04-06 12:40:00,,,,,,,36.6,28.0,,,
2020-04-06 12:50:00,,,,,,,31.6,28.0,,,
2020-04-06 13:00:00,,,,,,,29.2,27.0,,,
2020-04-06 13:10:00,,,,,,,,30.0,,,
2020-04-06 13:20:00,,,,,,,,28.0,,,
2020-04-06 13:30:00,,,,,,,,28.0,,,
2020-04-06 13:40:00,,,,,,,,28.0,,,
2020-04-06 13:50:00,,,,,,,,29.0,,,
2020-04-06 14:00:00,,,,,,,,28.0,,,
2020-04-06 14:10:00,,,,,,,,28.0,,,
2020-04-06 14:20:00,,,,,,,,28.0,,,
2020-04-06 14:30:00,,,,,,,,28.0,,,
2020-04-06 14:40:00,,,,,,,,28.0,,,
2020-04-06 14:50:00,,,,,,,,28.0,,,
2020-04-06 15:00:00,,,,,,,,28.0,,,
2020-04-06 15:10:00,,,,,,,,27.0,,,
2020-04-06 15:20:00,,,,,,,,28.0,,,
2020-04-06 15:30:00,,,,,,,,28.0,,,
2020-04-06 15:40:00,,,,,,,,28.0,,,
2020-04-06 15:50:00,,,,,,,,28.0,,,
2020-04-06 16:00:00,,,,,,,,27.0,,,
2020-04-06 16:10:00,,,,,,,,27.0,,,
2020-04-06 16:20:00,,,,26.0,,37.0,,17.0,,,
2020-04-06 16:30:00,,,,37.0,,48.0,,,,,
2020-04-06 16:40:00,68.9,,,27.0,,44.0,,,46.0,,
2020-04-06 16:50:00,62.90000000000001,,,27.0,32.0,47.0,,,47.0,,
2020-04-06 17:00:00,56.901,,,28.0,41.0,38.0,,,46.0,,
2020-04-06 17:10:00,,,,28.0,32.0,38.0,34.4,,47.0,,
2020-04-06 17:20:00,,,,31.0,31.0,38.0,41.6,,48.0,,
2020-04-06 17:30:00,,,,30.0,30.0,37.0,33.8,,47.0,,
2020-04-06 17:40:00,,,,27.0,30.0,40.0,32.2,,48.0,,
2020-04-06 17:50:00,,,,28.0,31.0,39.0,,,46.0,,
2020-04-06 18:00:00,,,,27.0,31.0,39.0,,,46.0,,
2020-04-06 18:10:00,,,,27.0,30.0,40.0,,,46.0,,
2020-04-06 18:20:00,,,,27.0,33.0,38.0,,,46.0,,
2020-04-06 18:30:00,,,,28.0,33.0,38.0,,,46.0,,
2020-04-06 18:40:00,,,,28.0,32.0,41.0,,,45.0,,
2020-04-06 18:50:00,,,,28.0,30.0,37.0,,,46.0,,
